"VAR1","VAR2","VAR3","VAR4","VAR5"
"금리","예금은행 대출금리","2.66","202010","연%"
"금리","LIBOR(U$, 3개월)","0.22763","202011","연%"
"금리","미국국채수익률(10년)","0.8389","202011","연%"
"증권","코스피","2696.22","20201203","1980.01.04=100 "
"증권","코스닥지수","907.61","20201203","1996.07.01=1000"
"증권","주식거래대금","206093511871","202010","천원 "
"증권","고객예탁금","61587622","202011","백만원 "
"증권","채권거래대금","165773050","202008",""
"증권","국고채발행액","15804","202010","십억원 "
"물가","소비자물가지수","105.5","202011","2015=100"
"물가","농산물 및 석유류제외 소비자물가지수","106.28","202011","2015=100"
"물가","생활물가지수","105.27","202011","2015=100"
"물가","생산자물가지수","102.92","202010","2015=100"
"물가","수출물가지수","92.51","202010","2015=100"
"물가","수입물가지수","95.63","202010","2015=100"
"물가","주택매매가격지수","104.751838","202010","2017.11=100"
"물가","주택전세가격지수","99.773202","202010","2017.11=100"
"물가","지가변동률(전기대비)","0.303","202009","% "
"물가","국제유가(Dubai)","46.55","202011","U$/bbl"
"국제수지 · 대외거래","경상수지","10213.9","202009","백만달러 "
"국제수지 · 대외거래","금융계정","8905.9","202009","백만달러 "
"국제수지 · 대외거래","대외채무","510961.1","202003","백만달러 "
"국제수지 · 대외거래","직접투자(자산)","4257.7","202009","백만달러 "
"국제수지 · 대외거래","직접투자(부채)","1254.8","202009","백만달러 "
"국제수지 · 대외거래","수출금액지수","106.94","202010","2015=100"
"국제수지 · 대외거래","수입금액지수","107.96","202010","2015=100"
"국제수지 · 대외거래","순상품교역조건지수","97.76","202010","2015=100"
"환율 · 외환보유","원/달러 환율(매매기준율)","1103.3","20201203","원 "
"환율 · 외환보유","원/달러 환율(종가)","1097","20201203","원 "
"환율 · 외환보유","원/위안 환율(매매기준율)","168.34","20201203","원 "
"환율 · 외환보유","원/위안 환율(종가)","167.38","20201203","원 "
"환율 · 외환보유","원/엔(100엔) 환율","1056.14","20201203","원 "
"환율 · 외환보유","원/유로 환율","1336.54","20201203","원 "
"환율 · 외환보유","외환보유액","436377224","202011","천달러 "
"경제관련 사회통계","추계인구","51780579","2020","명 "
"경제관련 사회통계","고령인구비율(65세 이상)","15.7","2020","% "
"경제관련 사회통계","합계출산율","0.918","2019","명 "
"경제관련 사회통계","자동차등록대수","24201392","202009","대 "
"경제관련 사회통계","주택보급률","104.2","2018","% "
"경제관련 사회통계","지니계수","0.345","2018",""
